,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,
players,德鲁,尤班克斯,C,23,206,245,26,68.5,0.8,2,0.726,3.8,0.562,0,1,1.4,50,3.1,50,0.8,100,60,0.3,0.9,75,,,,
players,特雷,琼斯,PG,21,186,185,26,60.8,0.4,0.5,0.895,2,0.466,0.1,0.6,0.2,50,0.4,65,1.1,100,60,0.2,0,75,R,,,
players,德里克,怀特,SG,26,194,190,26,66.9,1.3,3.2,0.851,5.8,0.486,6.8,0.346,0.4,50,2.6,75,3.5,100,75,0.7,1,78.7,,,,
players,卢卡,沙马尼奇,PF,21,209,227,26,62.3,0.6,0.9,0.552,1.9,0.565,1.3,0.279,0.5,50,1.6,60,0.5,100,60,0.2,0.2,75,,,,
players,凯塔,贝茨-迪奥普,SF,25,204,229,26,62.3,0.2,0.7,0.667,1.7,0.5,0.6,0.294,0.3,50,1.3,65,0.4,100,60,0.4,0.2,75,,,,
players,特雷,莱尔斯,PF,25,206,234,26,62.3,0.3,1,0.652,2.2,0.58,1.7,0.35,0.4,50,3.3,60,0.6,100,65,0.3,0,75,,,,
players,奎因达里,韦瑟斯庞,SG,24,191,205,26,60.8,0.5,0.8,0.813,1.5,0.517,0.3,0.167,0.2,50,0.4,65,0.4,100,60,0.4,0.1,75,,,,
players,戈尔吉,迪昂,C,31,209,250,26,61.5,0.6,1.5,0.833,2.1,0.667,1.4,0.318,0.8,50,1.9,55,1.2,100,65,0.6,0.1,75,,,,
players,斯坦利,约翰逊,SF,24,199,242,27,68.5,0.9,0.9,0.8,1.6,0.458,2.2,0.328,0.5,50,2,65,1.5,100,60,0.9,0.3,75,,,,
players,克里斯,布歇,C,28,206,200,27,76.2,0.8,3.2,0.788,5.4,0.609,3.9,0.383,2,50,4.8,60,1.1,100,75,0.6,1.9,75,,,,
players,帕斯卡尔,西亚卡姆,PF,26,206,230,27,75.4,2.3,5.4,0.827,12.8,0.509,4.4,0.297,1.7,50,5.5,70,4.5,100,85,1.1,0.7,95.2,,,,
players,阿隆,贝恩斯,C,34,209,260,27,66.9,0.9,0.8,0.707,3.8,0.532,1.9,0.262,1.6,50,3.5,55,0.9,100,65,0.3,0.4,75,,,,
players,弗雷德,范弗利特,SG,26,186,197,27,73.8,1.8,3.7,0.885,7.6,0.416,9.2,0.366,0.6,50,3.6,85,6.3,100,85,1.7,0.7,97.1,,,,
players,德安德烈,本布里,SF,26,196,210,27,68.5,1.4,1.3,0.682,3.4,0.589,1,0.264,0.6,50,2.2,70,2.1,100,70,1,0.4,75,,,,
players,渡边,雄太,PF,26,206,215,27,66.2,0.4,0.6,0.828,1.8,0.478,1.8,0.4,0.7,50,2.5,65,0.8,100,65,0.5,0.4,75,,,,
players,马拉奇,弗林,PG,22,186,175,27,66.2,0.9,1.2,0.804,3.7,0.424,3.6,0.321,0.2,50,2.3,75,2.9,100,70,0.8,0.1,75,R,,,
players,凯尔,洛瑞,PG,34,183,196,27,70,2.7,3.5,0.875,5.8,0.487,7.2,0.396,0.8,50,4.6,80,7.3,100,80,1,0.3,92.6,HH,,,
players,OG,阿努诺比,SF,23,201,232,27,72.3,1.7,2.4,0.784,6,0.562,6.1,0.398,1.3,50,4.3,80,2.2,100,80,1.5,0.7,88.6,,,,
players,保罗,沃特森,SG,26,199,210,27,61.5,0.3,0.3,0.625,0.7,0.444,2.4,0.469,0.1,50,1.5,65,0.6,100,60,0.2,0.1,75,,,,
players,弗雷迪,吉莱斯皮,PF,23,206,245,27,63.8,0.6,1.7,0.697,4.2,0.524,0,0,2.1,50,2.8,60,0.5,100,65,0.7,1,75,R,,,
players,汉,伯奇,C,28,206,233,27,64.6,1.1,2.3,0.636,7.4,0.614,1.6,0.29,3,50,4.6,50,1.9,100,65,0.8,1.2,80.9,,,,
players,加里,特伦特,SG,22,196,209,27,63.1,0.7,1.8,0.806,8.1,0.431,7.3,0.355,0.4,50,3.2,80,1.3,100,75,1.1,0.2,84.6,,,,
players,罗德尼,胡德,SF,28,204,208,27,60.8,0.3,0.9,0.938,1.8,0.4,1.7,0.31,0.3,50,1.5,70,0.4,100,65,0.2,0.2,75,,,,
players,杰伦,哈里斯,SG,22,196,195,27,60.8,1.1,0.7,0.778,2.8,0.528,2.8,0.472,0.2,50,1.2,65,1.3,100,65,0.6,0,75,R,,,
players,博扬,博格达诺维奇,SG,31,201,226,28,79.2,1.8,3.7,0.879,6.4,0.487,6.4,0.39,0.6,50,3.3,75,1.9,100,75,0.6,0.1,81.9,,,,
players,乔治,尼昂,PF,27,201,230,28,70.8,0.7,0.3,0.957,1.6,0.469,4.1,0.425,0.4,50,2.1,60,0.8,100,65,0.3,0.1,75,,,,
players,罗伊斯,奥尼尔,SF,27,194,226,28,85.4,1.2,0.6,0.848,1.6,0.586,3.9,0.385,1.2,50,5.6,75,2.5,100,75,0.8,0.5,84,,,,
players,鲁迪,戈伯特,C,28,216,258,28,100,1.7,5.3,0.623,8.1,0.68,0.1,0,3.4,50,10.1,50,1.3,100,85,0.6,2.7,81.9,,,,
players,乔丹,克拉克森,SG,28,194,194,28,79.2,1.7,2.1,0.896,7,0.523,8.8,0.347,0.7,50,3.3,80,2.5,100,75,0.9,0.1,75,EX,,,
players,德里克 ,费沃斯,PF,29,206,265,28,76.9,0.5,1.2,0.738,3.5,0.643,0,0,2,50,3.5,60,0.6,100,70,0.5,1,75,,,,
players,乔,英格尔斯,SF,33,204,220,28,77.7,1.7,1.3,0.844,2.3,0.59,6.1,0.451,0.4,50,3.2,70,4.7,100,70,0.7,0.2,75,,,,
players,米耶,欧尼,SG,23,196,206,28,65.4,0.3,0.1,0.833,0.2,0.455,1.6,0.341,0.4,50,1.1,65,0.5,100,60,0.2,0.1,75,,,,
players,多诺万,米切尔,SG,24,186,215,28,76.9,2.8,6,0.845,11.9,0.476,8.7,0.386,0.9,50,3.5,90,5.2,100,100,1,0.3,88.8,HH,,,
players,迈克,康利,PG,33,186,175,28,76.2,1.9,2.8,0.852,6,0.479,6.6,0.412,0.7,50,2.8,75,6,100,85,1.4,0.2,78.2,,,,
players,特伦特,福雷斯特,PG,22,194,210,28,63.1,0.7,0.6,1,1.5,0.6,0.9,0.192,0.4,50,1.1,65,1.5,100,60,0.3,0.1,75,R,,,
players,朱万,摩根,PF,23,201,232,28,61.5,0.1,0.2,0.429,0.6,0.588,0.4,0.308,0.3,50,0.7,50,0.3,100,60,0.1,0,75,,,,
players,贾雷尔,布兰特利,PF,24,196,250,28,61.5,0.3,0.1,1,0.9,0.542,1,0.429,0.3,50,0.6,50,0.5,100,60,0.3,0.1,75,,,,
players,马特,托马斯,SG,26,194,190,28,61.5,0.4,0.4,0.857,1.4,0.615,2.1,0.256,0.2,50,1,65,0.5,100,60,0.1,0,75,,,,
players,以利亚,休斯,SG,22,196,215,28,60.8,0.3,0.2,0.75,0.4,0.286,1.3,0.348,0.1,50,0.4,65,0.3,100,60,0.1,0.1,75,R,,,
players,厄尔森,伊利亚索瓦,PF,33,206,235,28,62.3,0.5,0.3,1,0.8,0.231,2.4,0.439,0.4,50,1.3,60,0.2,100,60,0.6,0.2,75,EX,,,
players,乌多卡,阿祖布伊克,C,21,209,280,28,60.8,0.2,0.7,0.8,0.6,0.444,0,0,0.3,50,0.6,50,0,100,60,0.1,0.3,75,R,,,
players,罗宾,洛佩斯,C,32,214,281,29,66.9,1.1,1.9,0.723,5.7,0.649,0.3,0.278,2,50,1.8,50,0.8,100,65,0.2,0.6,75,,,,
players,拉塞尔,威斯布鲁克,PG,32,191,200,29,84.6,4.8,6.4,0.656,14.8,0.475,4.2,0.315,1.7,50,9.9,100,11.7,100,100,1.4,0.4,96.8,HF,,,
players,劳尔,内托,PG,28,186,180,29,70,0.8,1.3,0.882,4.4,0.512,2.6,0.39,0.4,50,2,75,2.3,100,75,1.1,0.1,75,,,,
players,加里森,马修斯,SG,24,196,215,29,64.6,0.2,1.5,0.884,0.6,0.538,3.1,0.384,0.3,50,1.1,70,0.4,100,60,0.5,0.1,75,,,,
players,布拉德利,比尔,SG,27,191,207,29,73.1,3.1,7.7,0.889,16.8,0.535,6.2,0.349,1.2,50,3.5,85,4.4,100,100,1.2,0.4,95.2,,,,
players,八,村垒,SF,22,204,230,29,70.8,1.2,2.8,0.77,9,0.519,2.4,0.328,0.9,50,4.6,75,1.4,100,70,0.8,0.1,83.8,,,,
players,戴维斯,贝尔斯特,PF,28,209,225,29,67.7,0.6,2,0.87,0.9,0.48,7.5,0.395,0.3,50,2.6,65,0.9,100,70,0.6,0.2,75,,,,
players,亚历克斯,莱恩,C,27,214,250,29,69.2,0.8,1.9,0.636,4.4,0.647,0.3,0.263,1.4,50,3,60,0.8,100,65,0.3,1,75,,,,
players,德尼,阿夫迪亚,SF,20,206,210,29,69.2,0.6,0.8,0.644,2.7,0.535,3.1,0.315,0.4,50,4.4,70,1.2,100,65,0.6,0.3,75,R,,,
players,伊斯梅尔,史密斯,PG,32,183,175,29,66.9,0.9,0.8,0.576,5.6,0.448,1.1,0.367,0.5,50,2.9,70,3.9,100,70,0.7,0.3,75,,,,
players,艾萨克,邦加,SG,21,204,180,29,63.1,0.6,0.2,0.625,0.9,0.5,1.2,0.277,0.5,50,1.2,60,0.6,100,60,0.3,0.2,75,,,,
players,安东尼,吉尔,PF,28,201,230,29,62.3,0.3,0.6,0.813,1.4,0.639,0.9,0.292,0.6,50,1.3,55,0.4,100,60,0.4,0.2,75,R,,,
players,丹尼尔,加福德,C,22,209,234,29,65.4,0.8,2.9,0.672,6,0.681,0,0,2.2,50,3.4,60,0.5,100,65,0.7,1.8,75,,,,
players,卡修斯,温斯顿,PG,22,186,185,29,60.8,0.2,0.3,0.833,0.7,0.375,0.8,0.471,0,50,0.4,60,0.5,100,60,0.1,0,75,R,,,
players,钱德勒,哈奇森,SF,24,199,210,29,62.3,0.8,1.3,0.826,3.7,0.409,1.1,0.368,0.3,50,2.9,65,0.7,100,60,0.6,0.3,75,,,,
players,托马斯,布莱恩特,C,23,209,248,29,61.5,1.1,2.4,0.667,7,0.714,2.1,0.429,1.8,50,4.3,60,1.5,100,70,0.4,0.8,75,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Rookies ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//选秀,//姓,//名,//位置,//年龄,//高度,//宽度,//球队,//防御,//失误,//罚篮出手,//罚中率,//2分出手,//2分中率,//3分出手,//3分中率,//进攻篮板,//名望,//防守篮板,//快攻,//助攻,//个性,//潜力,//抢断,//盖帽,//体力,//特性,//城市,//省份,
// 索引,//仅一个,//全部,//C PF SF SG PG,//19-40,//170-222,//160-290,//0-29,//24-99,//0.3-4,//0.3-9,//0.3-0.9,//2-17,//0.3-0.7,//0.1-9,//0.1-0.5,//0.2-5,//1-100,//1-11,//10-100,//0.2-11,//15-98,//35-85,//0.1-2,//0-3,//32-100,//CG EX HF HH IH PT R SP,//城市,//省份,
Rookies,凯德,坎宁安,SG,20,198,220,-3,75,3.7,2.6,0.845,10.4,0.472,5.7,0.314,0.9,100,4.6,80,5.6,100,100,1.2,0.7,91.52,美国,,,","
Rookies,杰伦,格林,SG,19,193,184.8,-3,73,2,3.5,0.797,7.4,0.502,6.8,0.343,0.5,100,2.9,90,2.6,100,100,0.7,0.3,90.4,美国,,,","
Rookies,埃文,莫布里,PF,20,211,213.4,-3,82,1.9,3.7,0.663,10.7,0.541,1.3,0.25,2.1,100,6.2,70,2.5,100,100,0.8,1.7,93.44,美国,,,","
Rookies,斯科蒂,巴恩斯,PF,20,203,224.4,-3,75,1.8,2.9,0.735,10,0.543,2.6,0.301,2.6,100,4.9,75,3.5,100,100,1.1,0.7,96,美国,,,","
Rookies,杰伦,萨格斯,SG,20,196,204.6,-3,76,3,3.4,0.773,7.3,0.443,4.1,0.214,0.5,100,3,85,4.4,100,100,1.2,0.4,82.88,美国,,,","
Rookies,约什,吉迪,SF,19,203,204.6,-3,69,3.2,1.5,0.709,8.5,0.492,3.9,0.263,1.8,100,6,85,6.4,100,100,0.9,0.4,89.76,美国,,,","
Rookies,乔纳森,库明加,PF,19,201,224.4,-3,73,1.1,2.7,0.684,4.4,0.598,2.1,0.336,0.8,100,2.6,75,0.9,100,100,0.4,0.3,70,美国,,,","
Rookies,弗朗茨,瓦格纳,SF,20,208,220,-3,73,1.5,2.8,0.863,8.9,0.511,3.4,0.354,1.1,100,3.4,75,2.9,100,100,0.9,0.4,88.48,美国,,,","
Rookies,戴维翁,米切尔,PG,23,183,200.2,-3,84,1.5,1.1,0.659,7,0.48,4.3,0.316,0.4,100,1.8,80,4.2,100,100,0.7,0.3,83.68,美国,,,","
Rookies,扎伊尔,威廉姆斯,SF,20,206,184.8,-3,73,0.7,0.9,0.782,2.9,0.632,3.9,0.314,0.4,100,1.7,75,1,100,100,0.6,0.2,74.08,美国,,,","
Rookies,詹姆斯,布克奈特,SG,21,193,189.2,-3,69,0.5,1,0.871,3,0.348,1.6,0.347,0.7,100,1,70,0.8,100,100,0.2,0,70,美国,,,","
Rookies,乔舒亚,普理莫,SG,19,193,187,-3,70,1.1,1.2,0.746,2.7,0.444,2.7,0.307,0.6,100,1.6,75,1.6,100,100,0.4,0.5,70.24,美国,,,","
Rookies,克里斯,杜阿尔特,SF,24,196,189.2,-3,69,1.6,2,0.804,6.7,0.475,4.6,0.369,0.7,100,3.4,80,2.1,100,100,1,0.2,84.16,美国,,,","
Rookies,摩西,穆迪,SF,19,196,209,-3,71,0.3,0.7,0.778,1.4,0.548,2.1,0.364,0.3,100,1.2,75,0.4,100,100,0.1,0.2,70,美国,,,","
Rookies,科里,基斯珀特,SG,22,198,222.2,-3,70,0.6,0.8,0.871,2.5,0.629,4.2,0.35,0.7,100,2,75,1.1,100,100,0.5,0.3,76.8,美国,,,","
Rookies,阿尔佩伦,申京,C,19,208,242,-3,69,2,3.2,0.711,5.7,0.539,1.6,0.248,1.9,100,3.5,65,2.6,100,100,0.8,0.9,72.48,美国,,,","
Rookies,凯,琼斯,PF,21,208,220,-3,78,0.3,0.4,0.375,0.6,0.667,0.1,0.5,0.1,100,0.4,60,0.2,100,100,0,0.1,70,美国,,,","
Rookies,基翁,约翰逊,SG,19,193,184.8,-3,70,1.8,1.4,0.833,6,0.364,4,0.348,0.8,100,1.9,75,2.9,100,100,1,0.5,80.16,美国,,,","
Rookies,伊塞亚,杰克逊,C,20,208,204.6,-3,70,1.1,2.4,0.682,5.3,0.584,0.4,0.313,1.7,100,2.5,65,0.3,100,100,0.7,1.4,70,美国,,,","
Rookies,乌斯曼,加鲁巴,C,19,203,228.8,-3,70,0.3,0.3,0.714,1,0.583,0.8,0.25,0.9,100,2.6,65,0.7,100,100,0.4,0.5,70,美国,,,","
Rookies,约什,克里斯托弗,SG,20,191,213.4,-3,67,1.5,1.5,0.735,4.2,0.54,2.6,0.296,0.7,100,1.8,75,2,100,100,0.9,0.2,70,美国,,,","
Rookies,昆汀,格兰姆斯,SF,21,193,209,-3,70,0.6,0.4,0.684,1,0.5,4.1,0.381,0.5,100,1.5,75,1,100,100,0.7,0.2,70,美国,,,","
Rookies,纳肖恩,海兰德,PG,21,188,167.2,-3,61,1.2,1.8,0.856,3.1,0.465,5.2,0.366,0.2,100,2.5,80,2.8,100,100,0.6,0.3,70,美国,,,","
Rookies,卡梅隆,托马斯,SG,20,191,209,-3,59,0.8,1.6,0.829,4.9,0.52,2.6,0.27,0.2,100,2.2,80,1.2,100,100,0.5,0.1,70,美国,,,","
Rookies,贾登,斯普林格,SG,19,191,200.2,-3,69,0.5,0,0,0.5,1,0,0,0.5,100,0.5,75,0,100,100,0,1,70,美国,,,","
Rookies,戴隆,夏普,C,20,206,264,-3,69,0.9,1.3,0.585,4.4,0.592,0.2,0.286,2.5,100,2.5,65,0.5,100,100,0.3,0.5,70,美国,,,","
Rookies,桑迪,阿尔达马,PF,21,211,213.4,-3,65,0.5,1,0.625,2.6,0.56,1.5,0.125,1,100,1.7,65,0.7,100,100,0.2,0.3,70,美国,,,","
Rookies,伊塞亚,托德,PF,20,206,217.8,-3,55,0.3,0.5,0.333,0.8,0.3,1.3,0.25,0.3,100,0.8,60,0.3,100,100,0.3,0.2,70,美国,,,","
Rookies,杰里迈亚,罗宾逊-厄尔,C,21,203,242,-3,66,0.8,1.1,0.741,3.2,0.478,3.4,0.352,1.5,100,4.1,65,1,100,100,0.6,0.3,74.88,美国,,,","
Rookies,赫伯特,琼斯,SG,23,201,204.6,-3,79,1.3,2.1,0.84,5.2,0.533,2.2,0.337,1.3,100,2.5,80,2.1,100,100,1.7,0.8,87.2,美国,,,","
Rookies,迈尔斯,麦克布莱德,PG,21,186,193.6,-3,70,0.1,0.3,0.667,1,0.375,1.7,0.25,0.1,100,1,75,1,100,100,0.4,0,70,美国,,,","
Rookies,J.T.,索尔,SF,19,206,202.4,-3,63,0.3,0.6,0.6,0.8,0.607,0.8,0.259,0.3,100,1,70,0.6,100,100,0.2,0.3,70,美国,,,","
Rookies,阿约,多苏姆,PG,22,193,198,-3,69,1.4,1,0.679,4.5,0.596,2.4,0.376,0.4,100,2.4,80,3.3,100,100,0.8,0.4,83.2,美国,,,","
Rookies,贾里德,巴特勒,PG,21,191,191.4,-3,60,0.8,0.4,0.688,1.5,0.524,2.1,0.318,0.1,100,1,75,1.5,100,100,0.4,0.2,70,美国,,,","
Rookies,乔,威斯坎普,SF,22,198,204.6,-3,60,0.1,0.4,0.538,0.4,0.462,1.5,0.326,0.1,100,0.3,75,0.3,100,100,0.1,0.1,70,美国,,,","
Rookies,伊塞亚,利夫斯,PF,23,198,231,-3,37,0.8,0.7,0.857,1.4,0.538,3.4,0.422,0.8,100,2.2,60,1.1,100,100,0.7,0.4,71.68,美国,,,","
Rookies,格雷格,布朗,PF,20,201,204.6,-3,62,0.8,1.4,0.677,2.7,0.481,1.3,0.311,0.8,100,2,65,0.7,100,100,0.5,0.5,70,美国,,,","
Rookies,凯斯勒,爱德华兹,SF,21,201,202.4,-3,63,0.9,0.4,0.842,2.7,0.473,2.8,0.353,0.9,100,2.7,65,0.6,100,100,0.6,0.5,72.32,美国,,,","
Rookies,达拉诺,班顿,PG,22,201,202.4,-3,60,0.8,0.7,0.591,2.4,0.464,0.8,0.255,0.6,100,1.3,75,1.5,100,100,0.4,0.2,70,美国,,,","
Rookies,大卫,约翰逊,SG,20,193,202.4,-3,58,0.1,0,0,0,0,0.5,0,0,100,0,70,0,100,100,0,0,70,美国,,,","
Rookies,谢里夫,库珀,PG,20,186,178.2,-3,70,0.4,0,0,0.6,0.25,0.5,0.167,0,100,0.4,65,0.4,100,100,0,0,70,美国,,,","
Rookies,布兰顿,波士顿,SG,20,201,187,-3,62,0.6,1.4,0.819,4.2,0.425,2.2,0.306,0.3,100,1.8,75,1,100,100,0.5,0.3,70,美国,,,","
Rookies,卢卡,加尔扎,C,23,208,242,-3,54,0.6,1.9,0.623,3.1,0.51,1.5,0.327,1.8,100,1.3,60,0.6,100,100,0.3,0.2,70,美国,,,","
Rookies,查尔斯,巴锡,C,21,206,228.8,-3,69,0.3,0.5,0.75,1.9,0.698,0.2,0,1,100,1.7,65,0.3,100,100,0.2,0.7,70,美国,,,","
Rookies,桑德罗,马穆凯拉施维尔,C,22,206,239.8,-3,65,0.4,0.5,0.818,1.5,0.556,1.3,0.423,0.9,100,1.1,60,0.5,100,100,0.2,0.2,70,美国,,,","
Rookies,阿隆,威金斯,SF,23,193,189.2,-3,59,1.1,1.7,0.729,4,0.573,2.8,0.304,1,100,2.5,75,1.4,100,100,0.6,0.2,78.08,美国,,,","
Rookies,斯科蒂,刘易斯,SG,21,193,187,-3,62,0.1,1,0.5,0,0,0,0,0,100,0,70,0.5,100,100,0.5,0,70,美国,,,","
Rookies,杰西克,西姆斯,C,23,206,248.6,-3,66,0.5,0.7,0.414,1.3,0.722,0,0,1.5,100,2.6,60,0.5,100,100,0.3,0.5,70,美国,,,","
Rookies,乔治斯,卡莱查基斯,SG,23,203,191.4,-3,60,4,5.3,0.476,8.5,0.529,5.5,0.364,0.5,100,2.8,75,3,100,100,2.5,0.3,70,美国,,,","
Rookies,马特,瑞安,SF,24,201,213.4,-3,64,0.1,0,0,0,0,5,0.2,0,100,0,70,0,100,100,1,0,70,美国,,,","
Rookies,大卫,杜克,SG,22,193,202.4,-3,60,0.4,1,0.81,3.2,0.423,1.7,0.243,1.4,100,1.7,70,0.8,100,100,0.6,0.3,85,美国,,,","
Rookies,戴申,尼克斯,PG,19,193,224.4,-3,,1.1,1.3,0.533,1.7,0.488,1.1,0.269,0.3,100,1.1,70,1.7,100,100,0.6,0,70,美国,,,","
Rookies,杜安,华盛顿,SG,21,191,195.8,-3,62,1.2,1.3,0.754,4.4,0.434,4.5,0.377,0.1,100,1.6,70,1.8,100,100,0.5,0.1,71.68,美国,,,","
Rookies,特里,泰勒,PF,22,196,228.8,-3,54,0.7,1.5,0.706,5.5,0.676,1.2,0.316,2.9,100,2.3,65,1.2,100,100,0.4,0.2,73.92,美国,,,","
Rookies,奥斯丁,里夫斯,SG,23,196,195.8,-3,73,0.7,1.9,0.839,2.5,0.616,2.7,0.317,0.7,100,2.4,80,1.8,100,100,0.5,0.3,76.48,美国,,,","
Rookies,奥默,尤尔特赛文,C,23,211,275,-3,62,0.7,1.1,0.623,4.2,0.547,0.2,0.091,1.5,100,3.7,60,0.9,100,100,0.3,0.4,70,美国,,,","
Rookies,乔克,兰代尔,C,26,211,253,-3,65,0.6,0.8,0.829,2.1,0.626,1.6,0.326,1.2,100,1.4,60,0.8,100,100,0.2,0.3,70,美国,,,","
Rookies,特伦登,沃特福德,PF,21,203,235.4,-3,66,0.9,2,0.755,4.8,0.581,0.8,0.237,1.2,100,3,65,1.7,100,100,0.5,0.6,70,美国,,,","
Rookies,维特,克雷伊奇,SF,21,203,193.6,-3,60,1,0.7,0.864,2.3,0.522,3.3,0.327,0.6,100,2.8,70,1.9,100,100,0.6,0.3,76.16,美国,,,","
Rookies,特雷,曼,SG,20,191,176,-3,66,1.2,1.4,0.793,5.3,0.421,4.5,0.36,0.4,100,2.4,75,1.5,100,100,0.8,0.2,75.84,美国,,,","
Rookies,何塞,阿尔瓦拉多,PG,23,183,178.2,-3,82,0.7,1,0.679,3.4,0.538,2,0.291,0.5,100,1.4,85,2.8,100,100,1.3,0.1,70,美国,,,","
Rookies,扎维尔,辛普森,PG,24,183,189.2,-3,69,2.5,1.3,1,11,0.409,2,0.125,0.5,100,4.8,70,7.5,100,100,1.3,1,70,美国,,,","
Rookies,罗伊斯,阿里扎,PF,22,208,195,-3,33,1.31,5.43,0.6,0.81,0.493,0.64,0.395,1.8,100,5.28,71,2.02,100,100,0.96,0.35,82,美国,,,","
Rookies,乔治,特伦特,SG,22,193.1,225,-3,40,3.42,4.31,0.73,1.21,0.439,0.87,0.343,0.95,100,3,74,2.11,100,100,0.8,0.48,80,美国,,,","
Rookies,托尼,西蒙斯,PF,20,210.9,235,-3,79,0.96,4.17,0.717,0.7,0.514,0.54,0.358,1.1,100,3.15,35,0.58,100,100,0.81,0.38,73,美国,,,","
Rookies,贾斯汀,科林斯,SF,19,205.8,205,-3,38,0.68,2.79,0.736,0.76,0.443,4.29,0.342,1.13,100,2.84,58,1.55,100,100,0.7,0.5,76,美国,,,","
Rookies,米耶,赫祖加,SG,22,195.6,180,-3,74,3.03,3.74,0.834,3.05,0.437,2.91,0.341,0.78,100,2.71,78,0.88,100,100,0.54,0.37,71,美国,,,","
Rookies,雷琼,利特尔,SF,18,200.7,235,-3,37,3.75,2.98,0.74,6.02,0.411,4.5,0.324,0.4,100,1.92,73,1.65,100,100,0.56,0.21,68,美国,,,","
Rookies,贾雷尔,斯瓦尼根,SF,20,204.1,205,-3,49,1.12,2.2,0.856,5.06,0.471,3.98,0.283,0.77,100,4.19,54,2.78,100,100,1.42,0.4,63,美国,,,","
Rookies,埃德,霍尔德,PG,20,190.2,168,-3,54,2.6,0.14,0.807,3.77,0.439,3.95,0.282,0.28,100,1.91,60,4.18,100,100,0.86,0.12,69,美国,,,","
Rookies,朱万,加布里埃尔,SF,21,204.1,201,-3,69,2.27,0.55,0.66,5.81,0.468,1.95,0.279,0.62,100,2.67,47,2.73,100,100,0.59,0.33,76,美国,,,","
Rookies,奈吉尔,德克尔,SG,22,203.2,205,-3,25,0.55,4.31,0.7,5.66,0.452,1.06,0.367,0.7,100,2.04,54,1.38,100,100,0.77,0.24,82,美国,,,","
Rookies,布拉德利,罗伊斯,C,19,216,255,-3,25,3.24,2.76,0.836,3.94,0.485,1.32,0.288,1.57,100,4.79,30,1.13,100,100,0.33,0.69,74,美国,,,","
Rookies,戴维斯,丹特,C,18,210.9,231,-3,43,1.46,2.98,0.626,2.57,0.505,3.75,0.283,1.52,100,5.51,34,0.58,100,100,0.59,1.52,74,美国,,,","
Rookies,路易斯,博尔特,PF,19,204.2,235,-3,60,2.51,5.92,0.74,2.86,0.396,0.04,0.272,0.48,100,3.88,52,2.79,100,100,0.93,0.29,81,美国,,,","
Rookies,托马斯,贝勒斯,C,20,205.5,210,-3,52,1.52,0.88,0.86,4.1,0.466,4.34,0.367,0.7,100,2.28,34,1.47,100,100,1.01,0.4,82,美国,,,","
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Coaches ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Team ID,First,Last,Age,Position,Authority,Expectation,Personality,ShotSelection,BallMovement,Rebounding,Defence,Structure,DevShot,DevBallMovement,DevRebounding,DevDefence,DevFitness,FindTalent,FindPotential,Persuasion,Dedication,Desire,Potential,,,,,
Coaches,0,劳埃德,皮尔斯,44,HC,50,49,82,85,73,79,71,73,63.75,54.75,59.25,53.25,54.75,70,67,67,65,45,71,,,,,
Coaches,1,布拉德,史蒂文斯,44,HC,90,86,89,92,89,93,99,99,69,66.75,69.75,74.25,74.25,68,75,78,72,97,88,,,,,
Coaches,2,肯尼,阿特金斯,53,HC,68,48,79,84,80,99,82,86,63,60,74.25,61.5,64.5,80,71,67,78,47,81,,,,,
Coaches,3,詹姆斯,博雷戈,43,HC,54,59,88,71,83,76,89,74,53.25,62.25,57,66.75,55.5,75,77,64,63,32,71,,,,,
Coaches,4,吉姆,博伊兰,55,HC,50,43,70,74,76,72,88,79,55.5,57,54,66,59.25,75,64,76,73,22,69,,,,,
Coaches,5,约翰,贝林,67,HC,50,71,79,75,71,83,79,72,56.25,53.25,62.25,59.25,54,78,69,80,75,12,61,,,,,
Coaches,6,里克,卡莱尔,61,HC,92,75,88,98,97,97,85,95,73.5,72.75,72.75,63.75,71.25,62,63,61,71,86,76,,,,,
Coaches,7,迈克尔,马龙,49,HC,89,90,75,82,96,81,90,90,61.5,72,60.75,67.5,67.5,63,71,65,67,32,86,,,,,
Coaches,8,德维恩,凯西,63,HC,65,75,70,76,82,71,86,78,57,61.5,53.25,64.5,58.5,63,64,77,61,78,72,,,,,
Coaches,9,史蒂夫,科尔,55,HC,98,98,98,73,86,77,77,71,54.75,64.5,57.75,57.75,53.25,60,67,80,74,96,89,,,,,
Coaches,10,迈克,德安东尼,69,HC,84,89,89,99,72,82,78,93,74.25,54,61.5,58.5,69.75,72,68,66,77,89,86,,,,,
Coaches,11,内特,麦克米兰,56,HC,72,70,78,78,100,75,98,88,58.5,75,56.25,73.5,66,61,78,77,67,77,81,,,,,
Coaches,12,道格,里弗斯,59,HC,88,100,60,97,84,98,87,98,72.75,63,73.5,65.25,73.5,70,71,66,68,86,64,,,,,
Coaches,13,弗兰克,沃格尔,47,HC,85,95,100,90,90,92,97,96,67.5,67.5,69,72.75,72,67,71,77,64,31,100,,,,,
